run,type,x,loss,elapsed_s,iter_time_ms,mfu_percent
losses_8u,iter,810,1.4251644082693693,30.142267800548726,,3.9456504415088443
losses_8u,iter,820,1.3820083318114076,30.441945623420025,,4.015806956693037
losses_8u,iter,830,1.361750273001351,30.90449640042084,,4.121110606387595
losses_8u,iter,840,1.409236553432047,31.053837644000467,,2.9630157502719543
losses_8u,iter,850,1.406852923239363,31.169262598424126,,3.110780001408447
losses_8u,iter,860,1.350497171648657,31.3124560828817,,3.2050785060239657
losses_8u,iter,870,1.3451840372093726,31.406778412249427,,3.2140264675887495
losses_8u,iter,880,1.4010867788164036,31.55107605088584,,3.188051918547114
losses_8u,iter,890,1.3344753812325907,31.780308437389046,,3.5186930580635436
losses_8u,iter,900,1.4161498072354823,31.94445907359113,,3.614166133093578
losses_8u,iter,910,1.3528494899817594,32.29868605424711,,3.695321329947151
losses_8u,iter,920,1.3539781456046875,32.484328016278866,,3.7265145970564366
losses_8u,iter,930,1.3386242621553541,32.7109878881392,,3.8264157021644967
losses_8u,iter,940,1.3976055667473721,32.867320885423496,,3.8563632649804327
losses_8u,iter,950,1.3580188041686705,33.26912170655212,,4.1481895624842124
losses_8u,iter,960,1.368670670194805,33.35111919885756,,2.94579125257517
losses_8u,iter,970,1.3928700944475867,33.49165956599046,,3.1015507790385146
losses_8u,iter,980,1.3434059283772595,33.57515369306714,,3.130090016908057
losses_8u,iter,990,1.3002998556494274,33.85335077531849,,3.1099240854437435
losses_8u,iter,1000,1.3872047908803888,38.71654624699253,,3.398679145646394
losses_8u,iter,1010,1.3519657335799666,38.813182376519215,,3.524174386036921
losses_8u,iter,1020,1.3967153812945627,39.2745797888064,,3.6628450431010218
losses_8u,iter,1030,1.3443907637478145,39.416970892757824,,3.6445408246578643
losses_8u,iter,1040,1.341123853379339,39.49280334109191,,3.72266114697556
losses_8u,iter,1050,1.3826617138851025,39.644577424287434,,3.8604520010739
losses_8u,iter,1060,1.3999408600009307,39.85436462920621,,3.8888573602054075
losses_8u,iter,1070,1.353010811539678,40.00149434148797,,3.9986918214561915
losses_8u,iter,1080,1.3338939092850821,40.66225948375853,,2.9879302000812165
losses_8u,iter,1090,1.2974834550781207,40.945891242729424,,3.037053532950532
losses_8u,iter,1100,1.3033186522712592,41.42920955281967,,3.1193161257794384
losses_8u,iter,1110,1.3079319726017278,41.81764366361769,,3.2744004478119324
losses_8u,iter,1120,1.2692275377468152,41.87916465061042,,3.330066524237277
losses_8u,iter,1130,1.3220101656502514,42.01431085991352,,3.595430516493775
losses_8u,iter,1140,1.2764793882371288,42.047308717646004,,3.533322582443742
losses_8u,iter,1150,1.2981887457859502,42.16427121934178,,3.7439604867469423
losses_8u,iter,1160,1.2690727642964137,42.49394577861641,,3.7928440374477383
losses_8u,iter,1170,1.2228983674426213,42.59698823812471,,3.909194737237586
losses_8u,iter,1180,1.2690835984379416,42.7156930354424,,3.972231725897652
losses_8u,iter,1190,1.2847227412620152,42.92232678613331,,4.041920198131113
losses_8u,iter,1200,1.2854270795178424,43.195805799222406,,2.950810922905099
losses_8u,iter,1210,1.363612792892183,43.33259314849032,,3.0144740018194347
losses_8u,iter,1220,1.235723490825394,43.47976339348598,,3.1729882577236883
losses_8u,iter,1230,1.2528519114118313,43.75829636559548,,3.308917245532155
losses_8u,iter,1240,1.2767710766628857,43.957578220349895,,3.204445280955527
losses_8u,iter,1250,1.3044119481135956,46.2581096227518,,3.3745180258329848
losses_8u,iter,1260,1.2778105589670825,46.4169666109981,,3.478605303782124
losses_8u,iter,1270,1.265055321749991,46.595880312918304,,3.6893791312843303
losses_8u,iter,1280,1.2606143952319697,46.792558215111654,,3.787708635958044
losses_8u,iter,1290,1.2662361241200544,47.360104473176726,,3.825405535967918
losses_8u,iter,1300,1.2816246530109776,47.502135111753354,,4.040477479345241
losses_8u,iter,1310,1.258208144304227,47.62411919759882,,4.027339302560075
losses_8u,iter,1320,1.2241045288472505,48.0202555780505,,2.982524089351802
losses_8u,iter,1330,1.3035973635384823,48.131232283765144,,3.0979437286158613
losses_8u,iter,1340,1.1978478082691313,48.608062146793735,,3.1403285174959774
losses_8u,iter,1350,1.260497719861667,48.75935728415281,,3.312460545943312
losses_8u,iter,1360,1.247810463906252,48.93756303642597,,3.3278026146731183
losses_8u,iter,1370,1.3182565523085135,49.20089041828703,,3.4488031457585273
losses_8u,iter,1380,1.2231907702073799,49.54896236485639,,3.556581275689354
losses_8u,iter,1390,1.3133297562127315,49.85879278329538,,3.6952781669323804
losses_8u,iter,1400,1.2314931752564189,50.010923677555816,,3.836150639348534
losses_8u,iter,1410,1.2828205755565802,50.1469593540206,,3.8043441283771746
losses_8u,iter,1420,1.2149050330683837,50.357098220597116,,3.867030489329793
losses_8u,iter,1430,1.2238861792256839,50.5406551101283,,4.089703616566502
losses_8u,iter,1440,1.2027685324833977,50.655115269344925,,2.824041545618587
losses_8u,iter,1450,1.1801898243693205,50.871011076950666,,3.0528981366198473
losses_8u,iter,1460,1.2301458128424236,51.17917440665201,,3.1846359434056843
losses_8u,iter,1470,1.2581734988626372,51.36724563410923,,3.144625421575317
losses_8u,iter,1480,1.2671584548279475,51.800212612412054,,3.299451132607782
losses_8u,iter,1490,1.216301208647506,52.01903678756305,,3.431387934450524
losses_8u,iter,1500,1.210553041756093,54.280435991388295,,3.542868994071092
losses_8u,iter,1510,1.2105600660896114,54.42067797778787,,3.6497082987194136
losses_8u,iter,1520,1.21316907023738,54.54290701501233,,3.7739087277724432
losses_8u,iter,1530,1.2660774218051427,54.634527909288316,,3.8914877051642796
losses_8u,iter,1540,1.2309170608514246,54.86279888068299,,3.8550646759090696
losses_8u,iter,1550,1.247371859759114,54.96465587774421,,4.124829318018716
losses_8u,iter,1560,1.1520003405651873,55.10192243899449,,2.9327440408182475
losses_8u,iter,1570,1.2240871465982053,55.26269924255609,,3.0249230234419455
losses_8u,iter,1580,1.2162537051038826,55.475513269526466,,3.2166870154943843
losses_8u,iter,1590,1.220465328802309,55.6996837939883,,3.2176955945289007
losses_8u,iter,1600,1.1609831535134918,55.876352742096834,,3.2974065189225774
losses_8u,iter,1610,1.2489120937036098,55.92959670561372,,3.3367465875596034
losses_8u,iter,1620,1.234107656003202,56.07964420050396,,3.625631525214294
losses_8u,iter,1630,1.2010750728230042,56.186131890372025,,3.542993096895067
losses_8u,iter,1640,1.2007213559605865,56.345095656249136,,3.6710829442056547
losses_8u,iter,1650,1.1510202674546446,56.652998997715855,,3.722397968661776
losses_8u,iter,1660,1.1686258664943199,56.92748947890473,,3.9261418931922725
losses_8u,iter,1670,1.163462862301925,57.12213758434154,,3.9380101113056023
losses_8u,iter,1680,1.210992360242233,57.35187060071146,,3.0205337920566606
losses_8u,iter,1690,1.1367121763040244,57.42138803808425,,3.0088517384994895
losses_8u,iter,1700,1.148415549340887,57.61402605983951,,3.0800812394842265
losses_8u,iter,1710,1.1489588041517964,57.8623143800055,,3.272765457159783
losses_8u,iter,1720,1.145531286564404,57.97430197340851,,3.2855017607781893
losses_8u,iter,1730,1.118393309770999,58.19183667448021,,3.442587197530153
losses_8u,iter,1740,1.1632674905849183,58.327858325325735,,3.604756034279859
losses_8u,iter,1750,1.2369833467116627,62.8675039070835,,3.6019107433333595
losses_8u,iter,1760,1.206405946680834,63.125391686290904,,3.727889099560834
losses_8u,iter,1770,1.1953847673907414,63.25084856092959,,3.805726220208019
losses_8u,iter,1780,1.1367588464521456,63.664148449178946,,3.9314232053382847
losses_8u,iter,1790,1.1930318537751374,63.81833970832037,,4.233664745654759
losses_8u,iter,1800,1.1370379148888696,64.4133348305399,,2.8222491231517375
losses_8u,iter,1810,1.2140154428980758,64.54097651973552,,3.1049642263708406
losses_8u,iter,1820,1.183430542307728,64.71877779108468,,3.1536760970202664
losses_8u,iter,1830,1.1757772332983727,64.91145150718194,,3.2083854580548374
losses_8u,iter,1840,1.1838110468827152,65.02020279934283,,3.4112132438373344
losses_8u,iter,1850,1.157608973238238,65.08076705710789,,3.525222991842361
losses_8u,iter,1860,1.1287992050674955,65.18583307844203,,3.496226306089638
losses_8u,iter,1870,1.153671536660023,65.50884005914833,,3.644923137067827
losses_8u,iter,1880,1.207498647240669,65.64825266126357,,3.7136101033349034
losses_8u,iter,1890,1.2209691759116164,65.78873736740618,,3.8772867781143368
losses_8u,iter,1900,1.2325883760027605,66.22885829506157,,3.9609557232428525
losses_8u,iter,1910,1.1950970078294947,66.4610486111796,,4.049170396454851
losses_8u,iter,1920,1.2391754149953496,66.72150080071987,,2.9760806046301065
losses_8u,iter,1930,1.1213668649227135,67.01255026622614,,3.0809017943528385
losses_8u,iter,1940,1.13707279844346,67.11247051997901,,3.2394412263567487
losses_8u,iter,1950,1.1324223324848954,67.29589245250568,,3.1985240356445357
losses_8u,iter,1960,1.1673036250018893,67.48023170275803,,3.346342530485088
losses_8u,iter,1970,1.114098227465856,67.65071857777576,,3.597168203724721
losses_8u,iter,1980,1.1996565146218239,67.74040833947441,,3.512046608347066
losses_8u,iter,1990,1.1339547087003707,67.96811996284512,,3.7241777779337073
losses_8u,iter,2000,1.086532837836342,68.70502194217836,,3.6915681308950967
losses_8u,iter,2010,1.108042299521145,68.78181535542521,,3.893898209397785
losses_8u,iter,2020,1.117579558591388,68.89044554033646,,3.9398726978410994
losses_8u,iter,2030,1.098089176095323,69.02296268661384,,4.074908059283203
losses_8u,iter,2040,1.1072006891204615,69.3058375203524,,2.9328232756642483
losses_8u,iter,2050,1.1259133945565087,69.81571974237266,,3.1281331462913786
losses_8u,iter,2060,1.1744103456183264,70.38033852022967,,3.1480610104889144
losses_8u,iter,2070,1.101921604840266,70.66437533419327,,3.2402783066380323
losses_8u,iter,2080,1.1166496082674753,70.89135413719508,,3.378920416921187
losses_8u,iter,2090,1.1170032060733925,70.93320308678456,,3.407793095763852
losses_8u,iter,2100,1.1509558578879775,71.27610017378616,,3.4099410186166117
losses_8u,iter,2110,1.1390823531121734,72.10210538196658,,3.5601760041534036
losses_8u,iter,2120,1.0990131735942201,72.33365576950185,,3.7072049213686262
losses_8u,iter,2130,1.1511278945309238,72.53061333415319,,3.9534561591192934
losses_8u,iter,2140,1.1356891237968703,72.79059774704518,,4.087127701821995
losses_8u,iter,2150,1.151568165469066,73.05333699138423,,3.969604493580548
losses_8u,iter,2160,1.0915027323852355,73.24046881121787,,2.9600771372982515
losses_8u,iter,2170,1.1087327081664358,73.37743075214775,,3.0095100211024883
losses_8u,iter,2180,1.1091522632735247,73.58936540545947,,3.165504316989129
losses_8u,iter,2190,1.1403212550543878,73.66820166679175,,3.173288397105199
losses_8u,iter,2200,1.0892574458459103,73.72413200562363,,3.3719325455939684
losses_8u,iter,2210,1.0939221985845125,74.1146915461217,,3.4023987638939817
losses_8u,iter,2220,1.1295035433233227,74.24559586370246,,3.478804622973091
losses_8u,iter,2230,1.14033375598692,74.50441348619546,,3.6109091352010347
losses_8u,iter,2240,1.116686515782571,74.93667636420733,,3.6293430757775376
losses_8u,iter,2250,1.122616720062956,79.58060027606875,,3.890819816646592
losses_8u,iter,2260,1.1249547516160217,79.67925163135702,,3.898846057523428
losses_8u,iter,2270,1.0974816307742468,79.88639437543907,,4.140102591608683
losses_8u,iter,2280,1.0721779574811003,79.97323918649236,,3.000611792354621
losses_8u,iter,2290,1.119686858646855,80.13485189293517,,3.1245615634654023
losses_8u,iter,2300,1.0823138326348964,80.45707584369175,,3.1261070129447157
losses_8u,iter,2310,1.0807049030897222,80.63631301118879,,3.3303125501937347
losses_8u,iter,2320,1.06376721101678,80.66702296075653,,3.430019068422222
losses_8u,iter,2330,1.0926571042122306,80.71178978557732,,3.4270307147665466
losses_8u,iter,2340,1.1414208608912404,80.82961159081982,,3.5548735447809117
losses_8u,iter,2350,1.0690139119288915,81.21806875503714,,3.7383713722268523
losses_8u,iter,2360,1.062413181438767,81.41337971903812,,3.7607276523989435
losses_8u,iter,2370,1.0243016479553926,81.59843353038745,,3.808166300973003
losses_8u,iter,2380,1.0327388249627816,81.67713750038371,,4.016446435997391
losses_8u,iter,2390,1.1023281827888205,81.86235902873656,,4.124127150581156
losses_8u,iter,2400,1.121093034972003,81.90592864485878,,2.897229475824208
losses_8u,iter,2410,1.105676051577506,82.12250323546752,,3.077791118938677
losses_8u,iter,2420,1.0689336678476835,82.47008584575791,,3.1524693743732377
losses_8u,iter,2430,1.1516072160011674,82.5732811513617,,3.319393862206909
losses_8u,iter,2440,1.0531346321436954,82.90073465945171,,3.3064430189295284
losses_8u,iter,2450,1.1219790534473018,83.01103608572059,,3.5309967384805163
losses_8u,iter,2460,1.0381562528963364,83.19749794802173,,3.6072878033158067
losses_8u,iter,2470,1.1047836040511907,83.35521064001024,,3.6285509655596417
losses_8u,iter,2480,1.060102651937273,83.53850960633058,,3.718032922291292
losses_8u,iter,2490,1.0784253282783083,83.96534992327416,,3.7801565215612176
losses_8u,iter,2500,1.0844748271720026,87.31702374637308,,4.037142749710977
losses_8u,iter,2510,1.0424325242744306,87.40718063457619,,3.992688718909631
losses_8u,iter,2520,1.0479888911438455,87.43990309508025,,2.9396479270999025
losses_8u,iter,2530,1.0316027878368341,87.73358820256854,,3.166401119625098
losses_8u,iter,2540,1.026354301077218,88.00305700628742,,3.1997213939004374
losses_8u,iter,2550,1.0804629802810946,88.19334082724072,,3.2702292072884527
losses_8u,iter,2560,1.062493663632976,88.31785433657039,,3.3668513881456743
losses_8u,iter,2570,1.0276582078686007,88.76375751326115,,3.4393161723179304
losses_8u,iter,2580,1.0815825876099991,88.82755393557966,,3.4678544081421405
losses_8u,iter,2590,1.03641552780532,88.93361553473163,,3.6863994188886404
losses_8u,iter,2600,1.030254711083837,89.00470653492803,,3.6829874926467423
losses_8u,iter,2610,1.0909334042007586,89.21637307215099,,3.981265523993159
losses_8u,iter,2620,1.0874917188898297,89.34675060284015,,3.8532641566449306
losses_8u,iter,2630,1.0268512429095071,89.95094094702516,,4.034059865734621
losses_8u,iter,2640,1.03358615007548,90.12642856077532,,2.9534690756390956
losses_8u,iter,2650,1.0728130048537479,90.27372476214569,,3.014909024383995
losses_8u,iter,2660,1.0541872106629262,90.51259128410054,,3.1535948494573915
losses_8u,iter,2670,1.048872885658639,90.62138438902394,,3.2935057788705735
losses_8u,iter,2680,1.0027159901103917,90.71198610190575,,3.439875208918306
losses_8u,iter,2690,1.0553952769715602,90.94596925564734,,3.4610183048868057
losses_8u,iter,2700,1.0234212251356085,91.07304611119203,,3.5516723904042005
losses_8u,iter,2710,1.0553678939764894,91.37725536570134,,3.674334305876475
losses_8u,iter,2720,0.9867216422176472,91.58771879821137,,3.7552233626090876
losses_8u,iter,2730,1.0144163867347469,91.77197050614015,,3.8071593435959845
losses_8u,iter,2740,1.0433784281693845,91.95732411997604,,3.9526153004551423
losses_8u,iter,2750,1.003058634718281,93.85130834374834,,4.127680450524926
losses_8u,iter,2760,1.0006932201701442,94.01945615408906,,2.958756714552164
losses_8u,iter,2770,1.0563783264946107,94.15471686765659,,3.0524761950636092
losses_8u,iter,2780,0.9722559797888681,94.20773923160412,,3.1442905762979665
losses_8u,iter,2790,1.0380980342676853,94.38704885074368,,3.2871835788473103
losses_8u,iter,2800,0.9959438182598227,94.51703025849257,,3.3775479068745526
losses_8u,iter,2810,1.0007217937302182,94.59175669614042,,3.4796529449137803
losses_8u,iter,2820,1.0213844065283244,94.86658939526784,,3.532572883334504
losses_8u,iter,2830,1.047195022399786,95.00233388843529,,3.5101391920258873
losses_8u,iter,2840,0.9900197453892036,95.0634025977211,,3.7143161224606143
losses_8u,iter,2850,0.9288931021898699,95.22601024376678,,3.8495273211612306
losses_8u,iter,2860,1.033013012082993,95.33911426544064,,3.8965479565656818
losses_8u,iter,2870,0.9650056175048084,95.40052059457251,,4.092835284745022
losses_8u,iter,2880,1.0676928610014647,95.60718507568876,,2.897404886163809
losses_8u,iter,2890,0.9982593481343298,95.69760030513496,,2.917680544250076
losses_8u,iter,2900,1.004354564724143,95.9603569290559,,3.2014409285451544
losses_8u,iter,2910,0.9799978668344533,96.05913693505424,,3.2373135166181943
losses_8u,iter,2920,0.9832304889308399,96.3654861139639,,3.351737368725399
losses_8u,iter,2930,1.0092268329427834,96.5914408805024,,3.3438963320102633
losses_8u,iter,2940,0.9804883200874758,96.7734028978198,,3.529569366835399
losses_8u,iter,2950,1.000949072589308,96.88157061917217,,3.6423491763452764
losses_8u,iter,2960,1.0104110879513555,97.17320598345583,,3.755429336941749
losses_8u,iter,2970,0.9970027067735698,97.40341141354257,,3.9056969504031596
losses_8u,iter,2980,1.0094698272599139,97.53985258395744,,3.912595648945272
losses_8u,iter,2990,1.0172642182221352,97.78232938620843,,4.037243004900923
losses_8u,iter,3000,0.997070628506996,98.84140871824424,,3.053735059407042
losses_8u,iter,3010,0.9941807105467486,98.9029930800117,,3.042136987975327
losses_8u,iter,3020,1.0066465214115892,99.06418310261087,,3.2381793823405536
losses_8u,iter,3030,1.0118950081712057,99.24268770276616,,3.145478867505931
losses_8u,iter,3040,0.9500963505558785,99.46279925813694,,3.3404804810184876
losses_8u,iter,3050,0.9997770804002675,99.64053508697485,,3.5257339282673272
losses_8u,iter,3060,0.9947752191810408,99.99899728077794,,3.593392670152795
losses_8u,iter,3070,0.9867378339016891,100.07754721127804,,3.743033887274459
losses_8u,iter,3080,1.0079834068535574,100.31689668712919,,3.729128878705127
losses_8u,iter,3090,1.0150673876784357,100.51667012902334,,3.859353029574457
losses_8u,iter,3100,1.007169060391445,100.91729520876164,,3.808682649938457
losses_8u,iter,3110,0.9895883441603344,101.10837538690399,,3.966304185328069
losses_8u,iter,3120,0.9672973360792538,101.32179259787269,,2.98289818655163
losses_8u,iter,3130,0.9563234222197837,101.88255886937509,,3.0132125261408085
losses_8u,iter,3140,0.9936630528834057,102.16772365837583,,3.2022524129500796
losses_8u,iter,3150,0.9126277221741719,102.42089915007313,,3.2326490219977537
losses_8u,iter,3160,0.9635050889031653,102.56203391928105,,3.383858102413282
losses_8u,iter,3170,0.9592968583149979,102.75376581958689,,3.3999843073660023
losses_8u,iter,3180,0.9851226538902487,102.81926918867948,,3.487621997562158
losses_8u,iter,3190,0.9468812892932875,102.92605898526233,,3.716401540744351
losses_8u,iter,3200,1.0000251941469112,103.19005372812694,,3.785174619243012
losses_8u,iter,3210,0.9585066803224478,103.25114109946966,,3.851428976833146
losses_8u,iter,3220,0.9496708426237745,103.43824895748806,,4.00166816245169
losses_8u,iter,3230,0.9247954155622391,103.61627352304528,,4.104868654452071
losses_8u,iter,3240,0.9945206168551304,103.83905541102625,,3.019923973992638
losses_8u,iter,3250,0.9515881285047488,104.5513461739977,,3.0311197463906563
losses_8u,iter,3260,0.9172710447427183,104.59163587565136,,3.105923221997906
losses_8u,iter,3270,0.9837421342409173,104.93999234991644,,3.253680600699175
losses_8u,iter,3280,0.9859864683282399,105.1295008149929,,3.3720904628391786
losses_8u,iter,3290,0.9258051337413586,105.35654732658215,,3.3710158440653446
losses_8u,iter,3300,0.9172868792572595,105.82614685492427,,3.4170844736896564
losses_8u,iter,3310,0.8963844866675313,106.02232555268728,,3.6752746782352888
losses_8u,iter,3320,0.9599360131369059,106.07669852560069,,3.8247646876956476
losses_8u,iter,3330,0.9058900767086921,106.22276725590505,,3.8584133956482582
losses_8u,iter,3340,0.9138242995305261,106.51041434584717,,3.93531947958781
losses_8u,iter,3350,0.9820331972354835,106.64750814132336,,4.061899467111092
losses_8u,iter,3360,0.9825990132532016,106.79530299996236,,2.9635509567579037
losses_8u,iter,3370,0.9325081337652484,106.91906484442195,,2.9898651171505266
losses_8u,iter,3380,0.8986722168492165,107.34573975537415,,3.1673434742567697
losses_8u,iter,3390,0.9432408986833432,107.71737216126381,,3.3221334854021576
losses_8u,iter,3400,1.010059633162444,107.77758642587045,,3.375057937606302
losses_8u,iter,3410,0.916002438203677,108.3393865995597,,3.4423274950034704
losses_8u,iter,3420,0.9568323887586042,108.45024987943698,,3.596316258286745
losses_8u,iter,3430,0.928627963363682,109.04817302273055,,3.6875606876462395
losses_8u,iter,3440,0.9231132662693751,109.12789120057346,,3.689299493938202
losses_8u,iter,3450,0.909113233813304,109.46838524209143,,3.929239832490406
losses_8u,iter,3460,0.9489614444666842,109.59509124132997,,4.0004307427851895
losses_8u,iter,3470,1.0017950880805029,109.7562838166782,,4.071660425896412
losses_8u,iter,3480,0.9513370978738473,110.05485045943297,,2.9792799466118165
losses_8u,iter,3490,0.9083629397483577,110.16864347301491,,3.064718007218158
losses_8u,iter,3500,0.9679341692994059,112.54469711486628,,3.106737570747178
losses_8u,iter,3510,0.906171347690672,112.70871986874002,,3.2898225172910056
losses_8u,iter,3520,0.9008079714082574,113.07175356655117,,3.3535684073463203
losses_8u,iter,3530,0.9311875590638224,113.47401381999079,,3.5188588191650427
losses_8u,iter,3540,0.9210878770861204,114.01831553518298,,3.519684299498947
losses_8u,iter,3550,0.8955632349284007,114.22953492203858,,3.6051819714391606
losses_8u,iter,3560,0.8840885694286315,114.45604084389504,,3.6984296524112406
losses_8u,iter,3570,0.9281903711967969,114.58171899831464,,3.91378278904194
losses_8u,iter,3580,0.9405695089294127,114.69367401870545,,3.9486906230988508
losses_8u,iter,3590,0.934755087095578,114.77386753354432,,4.018246600479744
losses_8u,iter,3600,0.9428486075148252,114.92882508905343,,2.875085813480205
losses_8u,iter,3610,0.9194223957032998,115.12338026729296,,3.2039865669042054
losses_8u,iter,3620,0.9260205069504174,115.30059453958702,,3.15682638515157
losses_8u,iter,3630,0.9277894484320065,115.5492968389203,,3.2132454457878814
losses_8u,iter,3640,0.9308011016638199,115.62733854546009,,3.3227772694099635
losses_8u,iter,3650,0.8977061328774602,116.12578672689793,,3.5211244431853936
losses_8u,iter,3660,0.8963884750602917,116.3374701716256,,3.533619295114734
losses_8u,iter,3670,0.8823932048642331,116.67635605858099,,3.586285902666835
losses_8u,iter,3680,0.9247417806088499,116.8942800357792,,3.7453312281605378
losses_8u,iter,3690,0.911558832914399,117.00096979855773,,3.948791806960604
losses_8u,iter,3700,0.9185032199926649,117.14682397849433,,4.025717117717792
losses_8u,iter,3710,0.9030183148647418,117.17125113382639,,4.13017946386022
losses_8u,iter,3720,0.8985777455162214,117.37043585352677,,2.9102101238512477
losses_8u,iter,3730,0.8927463581310928,117.5398975819306,,2.9641810623025386
losses_8u,iter,3740,0.9381770685557057,117.90297029909061,,3.127829417785217
losses_8u,iter,3750,0.9053095572131861,118.58673920300795,,3.225640890293619
losses_8u,iter,3760,0.8471603385018268,118.7169776428926,,3.3507452416903045
losses_8u,iter,3770,0.8949265207647489,118.8660062704225,,3.505659949689912
losses_8u,iter,3780,0.8690679846519129,118.9489881746542,,3.516817295814664
losses_8u,iter,3790,0.8918057522504025,119.02553211148741,,3.6041532268770555
losses_8u,iter,3800,0.870490709830604,119.11501827150522,,3.684733905398514
losses_8u,iter,3810,0.8068283417594417,119.435267660338,,3.8941999410721317
losses_8u,iter,3820,0.8564900820920315,119.75589989000846,,3.974998832864486
losses_8u,iter,3830,0.9275530022223932,119.83062802564444,,4.104158309452745
losses_8u,iter,3840,0.9316278300019648,119.99017680792134,,2.8733873435846253
losses_8u,iter,3850,0.8089105804215938,120.2262148415794,,3.0215715267581396
losses_8u,iter,3860,0.8942306355204435,120.44362783752227,,3.227604161551186
losses_8u,iter,3870,0.8707625158208091,120.51547339679925,,3.2745213967364815
losses_8u,iter,3880,0.8863587983047713,120.63874583922332,,3.4211112028659394
losses_8u,iter,3890,0.840126242350578,120.71381866712711,,3.5081111647586645
losses_8u,iter,3900,0.8901219956947842,121.0407321086735,,3.5943352807083246
losses_8u,iter,3910,0.8566803343795251,121.89240621371398,,3.6135137097925814
losses_8u,iter,3920,0.906462798003428,122.06519969540322,,3.7433709454596777
losses_8u,iter,3930,0.8883346004556472,122.1143079446335,,3.8692501454652075
losses_8u,iter,3940,0.8641768459779736,122.4069574149044,,4.091138750140718
losses_8u,iter,3950,0.8791231394984994,122.85936934201865,,4.094692748636759
losses_8u,iter,3960,0.8177941597768908,123.29029688562163,,2.9445290904788637
losses_8u,iter,3970,0.8662524174761084,123.4855636463031,,3.061348819326631
losses_8u,iter,3980,0.8253320435091968,123.73510295156633,,3.17616296967685
losses_8u,iter,3990,0.8733671148780663,123.92289410801618,,3.23864790436195
losses_8u,iter,4000,0.8577297579014976,126.93054698360483,,3.394179964933772
losses_8u,iter,4010,0.8638415828731038,127.17141923004793,,3.5163024230316715
losses_8u,iter,4020,0.8786614979185517,127.2838874626223,,3.69803266723463
losses_8u,iter,4030,0.815116460028444,127.40959720592237,,3.7418731611027995
losses_8u,iter,4040,0.9032261279860311,127.5534326480639,,3.7691701963822806
losses_8u,iter,4050,0.891391554685828,127.70721601232185,,3.8133360905488196
losses_8u,iter,4060,0.8567990932385832,127.90549054183097,,3.8780368167722488
losses_8u,iter,4070,0.796830155448253,128.25290241696266,,4.110196036039427
losses_8u,iter,4080,0.8937976865570703,128.33600043349492,,3.0242800386260833
losses_8u,iter,4090,0.8466787549580774,128.64357650196345,,3.1402518744883445
losses_8u,iter,4100,0.834798523490006,128.80296790795992,,3.169883894546405
losses_8u,iter,4110,0.8288899874926773,128.83462925234423,,3.2522707496291097
losses_8u,iter,4120,0.8848115995550072,128.9770157337711,,3.346421288886936
losses_8u,iter,4130,0.8326965214488027,129.12653394747338,,3.500721633740059
losses_8u,iter,4140,0.8519499219810027,129.37240133474705,,3.4273495960750315
losses_8u,iter,4150,0.8659535261320829,129.62505561282546,,3.5463987671344452
losses_8u,iter,4160,0.8774115237218089,129.80212011276598,,3.6019978655211426
losses_8u,iter,4170,0.88204121432107,129.9103728428965,,3.8240938656441594
losses_8u,iter,4180,0.8227198843641699,130.2231781138775,,3.9431728137960476
losses_8u,iter,4190,0.8702192014816496,130.3419642049116,,4.122360900913063
losses_8u,iter,4200,0.8297424320348888,130.42926290423108,,2.953167232142847
losses_8u,iter,4210,0.8886352776471772,130.5505049477977,,3.0823314218492275
losses_8u,iter,4220,0.823193669707149,130.67908572109098,,3.1432989497437247
losses_8u,iter,4230,0.8945063703751589,130.84348796137044,,3.2209861355252296
losses_8u,iter,4240,0.9092820559307422,130.97835140369895,,3.2846288087674402
losses_8u,iter,4250,0.8396510283295952,132.54986390500463,,3.4655604046801667
losses_8u,iter,4260,0.8588109099808025,132.76310224562346,,3.5484093061058046
losses_8u,iter,4270,0.8120762332365565,133.04715873591687,,3.5868613353228564
losses_8u,iter,4280,0.8873116074767431,133.29091746818452,,3.716754644907619
losses_8u,iter,4290,0.8912060646583467,133.43798282349428,,3.7861162501449033
losses_8u,iter,4300,0.8356096554266104,133.55710837835286,,3.8992228052124225
losses_8u,iter,4310,0.8726299170281537,133.7116771959958,,4.124878684497033
losses_8u,iter,4320,0.8397324034475563,133.87328765988127,,2.9727803834209143
losses_8u,iter,4330,0.8845293165927749,134.16821877884675,,3.0818361580994234
losses_8u,iter,4340,0.8271558700374284,134.3229162991735,,3.0933071649635613
losses_8u,iter,4350,0.8339225652889835,134.40836975980793,,3.2158068554263455
losses_8u,iter,4360,0.8493229403016874,134.51490617526017,,3.423527871481367
losses_8u,iter,4370,0.8399968874629924,135.02524690610514,,3.409284508863898
losses_8u,iter,4380,0.8235086932069663,135.12632989259856,,3.512847515124182
losses_8u,iter,4390,0.801009633891596,135.21014257847736,,3.6902648524998316
losses_8u,iter,4400,0.8616979705850425,135.36104615758757,,3.8208486172369094
losses_8u,iter,4410,0.8292899578054649,135.86960678439303,,3.924312112181918
losses_8u,iter,4420,0.8649410101252061,136.0564614997074,,3.9635494516901466
losses_8u,iter,4430,0.842058886520092,136.26871437710398,,4.013147049770679
losses_8u,iter,4440,0.8679029572681404,136.33741942961905,,2.9719090687384693
